#Gene with GO attribute	Gene weight
MMP12	1
MMP13	1
MMP14	1
MMP15	1
MMP16	1
MMP17	1
MMP19	1
MMP2	1
MMP20	1
MMP21	1
MMP23B	1
MMP24	1
MMP25	1
MMP26	1
MMP27	1
MMP28	1
MMP3	1
MMP7	1
MMP8	1
MMP9	1
MMRN1	1
MMRN2	1
MMS19	1
MMS22L	1
MN1	1
MNAT1	1
MND1	1
MNDA	1
MNS1	1
MNT	1
MNX1	1
MOAP1	1
MOB1A	1
MOB1B	1
MOB2	1
MOB3A	1
MOB3B	1
MOB3C	1
MOB4	1
MOBP	1
MOCOS	1
MOCS1	1
MOCS2	1
MOCS3	1
MOG	1
MOGAT1	1
MOGAT2	1
MOGAT3	1
MOGS	1
MOK	1
MON1B	1
MON2	1
MORC1	1
MORC2	1
MORC3	1
MORC4	1
MORF4L1	1
MORF4L2	1
MORN3	1
MOS	1
MOSPD1	1
MOSPD2	1
MOSPD3	1
MOV10	1
MOV10L1	1
MOXD1	1
MPC1	1
MPC2	1
MPDU1	1
MPDZ	1
MPEG1	1
MPG	1
MPHOSPH10	1
MPHOSPH6	1
MPHOSPH8	1
MPHOSPH9	1
MPI	1
MPL	1
MPLKIP	1
MPND	1
MPO	1
MPP1	1
MPP2	1
MPP3	1
MPP4	1
MPP5	1
MPP6	1
MPP7	1
MPPE1	1
MPPED1	1
MPPED2	1
MPRIP	1
MPST	1
MPV17	1
MPV17L	1
MPV17L2	1
MPZ	1
MPZL1	1
MPZL2	1
MPZL3	1
MR1	1
MRAP	1
MRAP2	1
MRAS	1
MRC1	1
MRC2	1
MRE11A	1
MREG	1
MRFAP1	1
MRFAP1L1	1
MRGBP	1
MRGPRD	1
MRGPRE	1
MRGPRF	1
MRGPRG	1
MRGPRX1	1
MRGPRX2	1
MRGPRX3	1
MRGPRX4	1
MRI1	1
MRM1	1
MRO	1
MROH7	1
MROH7-TTC4	1
MRP63	1
MRPL1	1
MRPL10	1
MRPL11	1
MRPL12	1
MRPL13	1
MRPL14	1
MRPL15	1
MRPL16	1
MRPL17	1
MRPL18	1
MRPL19	1
MRPL2	1
MRPL20	1
MRPL21	1
MRPL22	1
MRPL23	1
MRPL24	1
MRPL27	1
MRPL28	1
MRPL3	1
MRPL30	1
MRPL32	1
MRPL33	1
MRPL34	1
MRPL35	1
MRPL36	1
MRPL37	1
MRPL38	1
MRPL39	1
MRPL4	1
MRPL40	1
MRPL41	1
MRPL42	1
MRPL43	1
MRPL44	1
MRPL45	1
MRPL46	1
MRPL47	1
MRPL48	1
MRPL49	1
MRPL50	1
MRPL51	1
MRPL52	1
MRPL53	1
MRPL54	1
MRPL55	1
MRPL9	1
MRPS10	1
MRPS11	1
MRPS12	1
MRPS14	1
MRPS15	1
MRPS16	1
MRPS17	1
MRPS18A	1
MRPS18B	1
MRPS18C	1
MRPS2	1
MRPS21	1
MRPS22	1
MRPS23	1
MRPS24	1
MRPS25	1
MRPS26	1
MRPS27	1
MRPS28	1
MRPS30	1
MRPS31	1
MRPS33	1
MRPS34	1
MRPS35	1
MRPS36	1
MRPS5	1
MRPS6	1
MRPS7	1
MRPS9	1
MRRF	1
MRS2	1
MRTO4	1
MRVI1	1
MS4A1	1
MS4A10	1
MS4A12	1
MS4A13	1
MS4A14	1
MS4A15	1
MS4A18	1
MS4A2	1
MS4A3	1
MS4A4A	1
MS4A4E	1
MS4A5	1
MS4A6A	1
MS4A6E	1
MS4A7	1
MS4A8	1
MSANTD3	1
MSANTD4	1
MSC	1
MSGN1	1
MSH2	1
MSH3	1
MSH4	1
MSH5	1
MSH6	1
MSI1	1
MSI2	1
MSL1	1
MSL2	1
MSL3	1
MSLN	1
MSLNL	1
MSMB	1
MSMO1	1
MSMP	1
MSN	1
MSR1	1
MSRA	1
MSRB1	1
MSRB2	1
MSRB3	1
MSS51	1
MST1	1
MST1R	1
MSTN	1
MSTO1	1
MSX1	1
MSX2	1
MT-ATP6	1
MT-ATP8	1
MT-CO1	1
MT-CO2	1
MT-CO3	1
MT-CYB	1
MT-ND1	1
MT-ND2	1
MT-ND3	1
MT-ND4	1
MT-ND4L	1
MT-ND5	1
MT-ND6	1
MT1A	1
MT1B	1
MT1E	1
MT1F	1
MT1G	1
MT1H	1
MT1HL1	1
MT1M	1
MT1X	1
MT2A	1
MT3	1
MT4	1
MTA1	1
MTA2	1
MTA3	1
MTAP	1
MTBP	1
MTCH1	1
MTCH2	1
MTCP1	1
MTDH	1
MTERF	1
MTERFD1	1
MTERFD2	1
MTERFD3	1
MTF1	1
MTF2	1
MTFMT	1
MTFP1	1
MTFR1	1
MTFR2	1
MTG1	1
MTG2	1
MTHFD1	1
MTHFD1L	1
MTHFD2	1
MTHFD2L	1
MTHFR	1
MTHFS	1
MTHFSD	1
MTIF2	1
MTIF3	1
MTL5	1
MTM1	1
MTMR1	1
MTMR10	1
MTMR11	1
MTMR12	1
MTMR14	1
MTMR2	1
MTMR3	1
MTMR4	1
MTMR6	1
MTMR7	1
MTMR8	1
MTMR9	1
MTNR1A	1
MTNR1B	1
MTO1	1
MTOR	1
MTPAP	1
MTPN	1
MTR	1
MTRF1	1
MTRF1L	1
MTRNR2L1	1
MTRNR2L10	1
MTRNR2L2	1
MTRNR2L3	1
MTRNR2L4	1
MTRNR2L5	1
MTRNR2L6	1
MTRNR2L7	1
MTRNR2L8	1
MTRNR2L9	1
MTRR	1
MTSS1	1
MTSS1L	1
MTTP	1
MTUS1	1
MTUS2	1
MTX1	1
MTX2	1
MTX3	1
MUC1	1
MUC12	1
MUC13	1
MUC15	1
MUC17	1
MUC2	1
MUC20	1
MUC21	1
MUC22	1
MUC3A	1
MUC4	1
MUC5B	1
MUC6	1
MUC7	1
MUCL1	1
MUL1	1
MUM1	1
MUM1L1	1
MURC	1
MUS81	1
MUSK	1
MUSTN1	1
MUT	1
MUTYH	1
MVB12A	1
MVB12B	1
MVD	1
MVK	1
MVP	1
MX1	1
MX2	1
MXD1	1
MXD3	1
MXD4	1
MXI1	1
MXRA5	1
MXRA7	1
MXRA8	1
MYADM	1
MYADML2	1
MYB	1
MYBBP1A	1
MYBL1	1
MYBL2	1
MYBPC1	1
MYBPC2	1
MYBPC3	1
MYBPH	1
MYC	1
MYCBP	1
MYCBP2	1
MYCBPAP	1
MYCL	1
MYCN	1
MYCT1	1
MYD88	1
MYEF2	1
MYF5	1
MYF6	1
MYH1	1
MYH10	1
MYH11	1
MYH13	1
MYH14	1
MYH15	1
MYH2	1
MYH3	1
MYH4	1
MYH6	1
MYH7	1
MYH7B	1
MYH8	1
MYH9	1
MYL1	1
MYL10	1
MYL12A	1
MYL12B	1
MYL2	1
MYL3	1
MYL4	1
MYL5	1
MYL6	1
MYL6B	1
MYL7	1
MYL9	1
MYLIP	1
MYLK	1
MYLK2	1
MYLK3	1
MYLK4	1
MYLPF	1
MYNN	1
MYO10	1
MYO15A	1
MYO15B	1
MYO16	1
MYO18A	1
MYO18B	1
MYO19	1
MYO1A	1
MYO1B	1
MYO1C	1
MYO1D	1
MYO1E	1
MYO1F	1
MYO1G	1
MYO1H	1
MYO3A	1
MYO3B	1
MYO5A	1
MYO5B	1
MYO5C	1
MYO6	1
MYO7A	1
MYO7B	1
MYO9A	1
MYO9B	1
MYOC	1
MYOCD	1
MYOD1	1
MYOF	1
MYOG	1
MYOM1	1
MYOM2	1
MYOM3	1
MYOT	1
MYOZ1	1
MYOZ2	1
MYOZ3	1
MYPN	1
MYPOP	1
MYRF	1
MYRFL	1
MYRIP	1
MYSM1	1
MYT1	1
MYT1L	1
MYZAP	1
MZB1	1
MZF1	1
MZT1	1
MZT2A	1
MZT2B	1
N4BP1	1
N4BP2	1
N4BP2L2	1
N4BP3	1
N6AMT1	1
N6AMT2	1
NAA10	1
NAA11	1
NAA15	1
NAA16	1
NAA20	1
NAA25	1
NAA30	1
NAA35	1
NAA38	1
NAA40	1
NAA50	1
NAA60	1
NAAA	1
NAALAD2	1
NAALADL1	1
NAALADL2	1
NAB1	1
NAB2	1
NABP1	1
NABP2	1
NACA	1
NACA2	1
NACAD	1
NACC1	1
NACC2	1
NADK	1
NADK2	1
NADSYN1	1
NAE1	1
NAF1	1
NAGA	1
NAGK	1
NAGLU	1
NAGPA	1
NAGS	1
NAIF1	1
NAIP	1
NALCN	1
NAMPT	1
NANOG	1
NANOGNB	1
NANOS1	1
NANOS2	1
NANOS3	1
NANP	1
NANS	1
NAP1L1	1
NAP1L2	1
NAP1L3	1
NAP1L4	1
NAP1L5	1
NAP1L6	1
NAPA	1
NAPB	1
NAPEPLD	1
NAPG	1
NAPRT1	1
NAPSA	1
NARF	1
NARFL	1
NARG2	1
NARS	1
NARS2	1
NASP	1
NAT1	1
NAT10	1
NAT14	1
NAT16	1
NAT2	1
NAT6	1
NAT8	1
NAT8L	1
NAT9	1
NAV1	1
NAV2	1
NAV3	1
NBAS	1
NBEA	1
NBEAL2	1
NBL1	1
NBN	1
NBPF11	1
NBPF12	1
NBPF14	1
NBPF15	1
NBPF16	1
NBPF20	1
NBPF24	1
NBPF3	1
NBPF4	1
NBPF6	1
NBR1	1
NCALD	1
NCAM1	1
NCAM2	1
NCAN	1
NCAPD2	1
NCAPD3	1
NCAPG	1
NCAPG2	1
NCAPH	1
NCAPH2	1
NCBP1	1
NCBP2	1
NCBP2L	1
NCCRP1	1
NCDN	1
NCEH1	1
NCF1	1
NCF2	1
NCF4	1
NCK1	1
NCK2	1
NCKAP1	1
NCKAP1L	1
NCKIPSD	1
NCL	1
NCLN	1
NCMAP	1
NCOA1	1
NCOA2	1
NCOA3	1
NCOA4	1
NCOA5	1
NCOA6	1
NCOA7	1
NCOR1	1
NCOR2	1
NCR1	1
NCR2	1
NCR3	1
NCR3LG1	1
NCS1	1
NCSTN	1
NDC1	1
NDC80	1
NDE1	1
NDEL1	1
NDFIP1	1
NDFIP2	1
NDN	1
NDNF	1
NDNL2	1
NDOR1	1
NDP	1
NDRG1	1
NDRG2	1
NDRG3	1
NDRG4	1
NDST1	1
NDST2	1
NDST3	1
NDST4	1
NDUFA1	1
NDUFA10	1
NDUFA11	1
NDUFA12	1
NDUFA13	1
NDUFA2	1
NDUFA3	1
NDUFA4	1
NDUFA5	1
NDUFA6	1
NDUFA8	1
NDUFA9	1
NDUFAB1	1
NDUFAF1	1
NDUFAF2	1
NDUFAF3	1
NDUFAF4	1
NDUFAF5	1
NDUFAF6	1
NDUFAF7	1
NDUFB1	1
NDUFB10	1
NDUFB11	1
NDUFB2	1
NDUFB3	1
NDUFB4	1
NDUFB5	1
NDUFB6	1
NDUFB7	1
NDUFB8	1
NDUFB9	1
NDUFC1	1
NDUFC2	1
NDUFC2-KCTD14	1
NDUFS1	1
NDUFS2	1
NDUFS3	1
NDUFS4	1
NDUFS5	1
NDUFS6	1
NDUFS7	1
NDUFS8	1
NDUFV1	1
NDUFV2	1
NDUFV3	1
NEB	1
NEBL	1
NECAB1	1
NECAB2	1
NECAB3	1
NECAP1	1
NECAP2	1
NEDD1	1
NEDD4	1
NEDD4L	1
NEDD8	1
NEDD9	1
NEFH	1
NEFM	1
NEGR1	1
NEIL1	1
NEIL2	1
NEIL3	1
NEK1	1
NEK10	1
NEK11	1
NEK2	1
NEK3	1
NEK4	1
NEK5	1
NEK6	1
NEK7	1
NEK8	1
NEK9	1
NELFA	1
NELFB	1
NELFCD	1
NELFE	1
NELL1	1
NELL2	1
NEMF	1
NENF	1
NEO1	1
NES	1
NET1	1
NETO1	1
NETO2	1
NEU1	1
NEU2	1
NEU3	1
NEU4	1
NEURL	1
NEURL1B	1
NEURL2	1
NEURL4	1
NEUROD1	1
NEUROD2	1
NEUROD4	1
NEUROD6	1
NEUROG1	1
NEUROG2	1
NEUROG3	1
NEXN	1
NF1	1
NF2	1
NFAM1	1
NFASC	1
NFAT5	1
NFATC1	1
NFATC2	1
NFATC2IP	1
NFATC3	1
NFATC4	1
NFE2	1
NFE2L1	1
NFE2L2	1
NFE2L3	1
NFIA	1
NFIB	1
NFIC	1
NFIL3	1
NFIX	1
NFKB1	1
NFKB2	1
NFKBIA	1
NFKBIB	1
NFKBID	1
NFKBIE	1
NFKBIL1	1
NFKBIZ	1
NFRKB	1
NFS1	1
NFU1	1
NFX1	1
NFXL1	1
NFYA	1
NFYB	1
NFYC	1
NGB	1
NGDN	1
NGEF	1
NGF	1
NGFR	1
NGFRAP1	1
NGLY1	1
NGRN	1
NHEJ1	1
NHLH1	1
NHLH2	1
NHLRC1	1
NHLRC3	1
NHP2	1
NHP2L1	1
NHS	1
NICN1	1
NID1	1
NID2	1
NIF3L1	1
NIN	1
NINJ1	1
NINJ2	1
NINL	1
NIP7	1
NIPA1	1
NIPA2	1
NIPAL1	1
NIPAL2	1
NIPAL3	1
NIPAL4	1
NIPBL	1
NIPSNAP1	1
NIPSNAP3A	1
NISCH	1
NIT1	1
NIT2	1
NKAIN1	1
NKAIN2	1
NKAIN3	1
NKAIN4	1
NKAP	1
NKD1	1
NKD2	1
NKG7	1
NKIRAS1	1
NKIRAS2	1
NKPD1	1
NKRF	1
NKTR	1
NKX1-1	1
NKX1-2	1
NKX2-1	1
NKX2-2	1
NKX2-3	1
NKX2-4	1
NKX2-5	1
NKX2-6	1
NKX2-8	1
NKX3-1	1
NKX3-2	1
NKX6-1	1
NKX6-2	1
NKX6-3	1
NLE1	1
NLGN1	1
NLGN2	1
NLGN3	1
NLGN4X	1
NLGN4Y	1
NLK	1
NLN	1
NLRC3	1
NLRC4	1
NLRC5	1
NLRP1	1
NLRP10	1
NLRP11	1
NLRP12	1
NLRP13	1
NLRP14	1
NLRP2	1
NLRP3	1
NLRP4	1
NLRP5	1
NLRP6	1
NLRP7	1
NLRP8	1
NLRP9	1
NLRX1	1
NMB	1
NMBR	1
NMD3	1
NME1	1
NME1-NME2	1
NME2	1
NME3	1
NME4	1
NME5	1
NME6	1
NME7	1
NME8	1
NME9	1
NMI	1
NMNAT1	1
NMNAT2	1
NMNAT3	1
NMRAL1	1
NMRK1	1
NMRK2	1
NMS	1
NMT1	1
NMT2	1
NMU	1
NMUR1	1
NMUR2	1
NNAT	1
NNMT	1
NNT	1
NOA1	1
NOB1	1
NOBOX	1
NOC2L	1
NOC3L	1
NOC4L	1
NOD1	1
NOD2	1
NODAL	1
NOG	1
NOL10	1
NOL11	1
NOL12	1
NOL3	1
NOL4	1
NOL6	1
NOL7	1
NOL8	1
NOL9	1
NOLC1	1
NOM1	1
NOMO1	1
NOMO2	1
NOMO3	1
NONO	1
NOP10	1
NOP14	1
NOP16	1
NOP2	1
NOP56	1
NOP58	1
NOP9	1
NOS1	1
NOS1AP	1
NOS2	1
NOS3	1
NOSIP	1
NOSTRIN	1
NOTCH1	1
NOTCH2	1
NOTCH2NL	1
NOTCH3	1
NOTCH4	1
NOTO	1
NOTUM	1
NOV	1
NOVA1	1
NOVA2	1
NOX1	1
NOX3	1
NOX4	1
NOX5	1
NOXA1	1
NOXO1	1
NOXRED1	1
NP	1
NPAP1	1
NPAS1	1
NPAS2	1
NPAS3	1
NPAS4	1
NPAT	1
NPB	1
NPBWR1	1
NPBWR2	1
NPC1	1
NPC1L1	1
NPC2	1
NPDC1	1
NPEPL1	1
NPEPPS	1
NPFF	1
NPFFR1	1
NPFFR2	1
NPHP1	1
NPHP3	1
NPHP4	1
NPHS1	1
NPHS2	1
NPIPA1	1
NPIPB15	1
NPIPB3	1
NPIPB5	1
NPL	1
NPLOC4	1
NPM1	1
NPM2	1
NPM3	1
NPNT	1
NPPA	1
NPPB	1
NPPC	1
NPR1	1
NPR2	1
NPR3	1
NPRL2	1
NPRL3	1
NPS	1
NPSR1	1
NPTN	1
NPTX1	1
NPTX2	1
NPTXR	1
NPVF	1
NPW	1
NPY	1
NPY1R	1
NPY2R	1
NPY4R	1
NPY5R	1
NQO1	1
NQO2	1
NR0B1	1
NR0B2	1
NR1D1	1
NR1D2	1
NR1H2	1
NR1H3	1
NR1H4	1
NR1I2	1
NR1I3	1
NR2C1	1
NR2C2	1
NR2C2AP	1
NR2E1	1
NR2F1	1
NR2F2	1
NR2F6	1
NR3C1	1
NR3C2	1
NR4A1	1
NR4A2	1
NR4A3	1
NR5A1	1
NR5A2	1
NR6A1	1
NRAP	1
NRARP	1
NRAS	1
NRBF2	1
NRBP1	1
NRBP2	1
NRCAM	1
NRD1	1
NREP	1
NRF1	1
NRG1	1
NRG2	1
NRG3	1
NRG4	1
NRGN	1
NRIP1	1
NRIP2	1
NRIP3	1
NRK	1
NRL	1
NRM	1
NRN1	1
NRN1L	1
NRP1	1
NRP2	1
NRROS	1
NRSN1	1
NRSN2	1
NRTN	1
NRXN1	1
NRXN2	1
NRXN3	1
NSA2	1
NSD1	1
NSDHL	1
NSF	1
NSFL1C	1
NSL1	1
NSMAF	1
NSMCE1	1
NSMCE2	1
NSMCE4A	1
NSMF	1
NSRP1	1
NSUN2	1
NSUN3	1
NSUN4	1
NSUN5	1
NSUN6	1
NSUN7	1
NT5C	1
NT5C1A	1
NT5C1B	1
NT5C2	1
NT5C3A	1
NT5C3B	1
NT5DC1	1
NT5DC2	1
NT5DC3	1
NT5DC4	1
NT5E	1
NT5M	1
NTAN1	1
NTF3	1
NTF4	1
NTHL1	1
NTM	1
NTMT1	1
NTN1	1
NTN3	1
NTN4	1
NTN5	1
NTNG1	1
NTNG2	1
NTPCR	1
NTRK1	1
NTRK2	1
NTRK3	1
NTS	1
NTSR1	1
NTSR2	1
NUAK1	1
NUAK2	1
NUB1	1
NUBP1	1
NUBP2	1
NUBPL	1
NUCB1	1
NUCB2	1
NUCKS1	1
NUDC	1
NUDCD1	1
NUDCD2	1
NUDT1	1
NUDT10	1
NUDT11	1
NUDT12	1
NUDT13	1
NUDT14	1
NUDT15	1
NUDT16	1
NUDT16L1	1
NUDT17	1
NUDT18	1
NUDT19	1
NUDT2	1
NUDT21	1
NUDT22	1
NUDT3	1
NUDT4	1
NUDT5	1
NUDT6	1
NUDT7	1
NUDT8	1
NUDT9	1
NUF2	1
NUFIP1	1
NUFIP2	1
NUGGC	1
NUMA1	1
NUMB	1
NUMBL	1
NUP107	1
NUP133	1
NUP153	1
NUP155	1
NUP160	1
NUP188	1
NUP205	1
NUP210	1
NUP210L	1
NUP214	1
NUP35	1
NUP37	1
NUP43	1
NUP50	1
NUP54	1
NUP62	1
NUP62CL	1
NUP85	1
NUP88	1
NUP93	1
NUP98	1
NUPL1	1
NUPL2	1
NUPR1	1
NUS1	1
NUSAP1	1
NUTF2	1
NUTM1	1
NVL	1
NWD1	1
NXF1	1
NXF2	1
NXF2B	1
NXF3	1
NXF5	1
NXN	1
NXNL1	1
NXNL2	1
NXPE1	1
NXPE2	1
NXPE3	1
NXPE4	1
NXPH1	1
NXPH2	1
NXPH3	1
NXPH4	1
NXT1	1
NXT2	1
NYAP1	1
NYAP2	1
NYNRIN	1
NYX	1
OAF	1
OARD1	1
OAS1	1
OAS2	1
OAS3	1
OASL	1
OAT	1
OAZ1	1
OAZ2	1
OAZ3	1
OBFC1	1
OBP2A	1
OBP2B	1
OBSCN	1
OBSL1	1
OC90	1
OCA2	1
OCIAD1	1
OCIAD2	1
OCLM	1
OCLN	1
OCM	1
OCM2	1
OCRL	1
OCSTAMP	1
ODAM	1
ODC1	1
ODF1	1
ODF2	1
ODF2L	1
ODF3	1
ODF3L2	1
ODF4	1
OFCC1	1
OFD1	1
OGDH	1
OGDHL	1
OGFOD1	1
OGFOD2	1
OGFOD3	1
OGFR	1
OGFRL1	1
OGG1	1
OGN	1
OGT	1
OIP5	1
OIT3	1
OLA1	1
OLAH	1
OLFM1	1
OLFM2	1
OLFM3	1
OLFM4	1
OLFML1	1
OLFML2A	1
OLFML2B	1
OLFML3	1
OLIG1	1
OLIG2	1
OLIG3	1
OLR1	1
OMA1	1
OMD	1
OMG	1
OMP	1
ON	1
ONECUT1	1
ONECUT2	1
ONECUT3	1
OOEP	1
OPA1	1
OPA3	1
OPALIN	1
OPCML	1
OPHN1	1
OPLAH	1
OPN1LW	1
OPN1MW	1
OPN1MW2	1
OPN1SW	1
OPN3	1
OPN4	1
OPN5	1
OPRD1	1
OPRK1	1
OPRL1	1
OPRM1	1
OPTC	1
OPTN	1
OR	1
OR10A2	1
OR10A3	1
OR10A4	1
OR10A5	1
OR10A6	1
OR10A7	1
OR10AD1	1
OR10AG1	1
OR10C1	1
OR10D3	1
OR10G2	1
OR10G3	1
OR10G4	1
OR10G6	1
OR10G7	1
OR10G8	1
OR10G9	1
OR10H1	1
OR10H2	1
OR10H3	1
OR10H4	1
OR10H5	1
OR10J1	1
OR10J3	1
OR10J5	1
OR10K1	1
OR10K2	1
OR10P1	1
OR10Q1	1
OR10R2	1
OR10S1	1
OR10T2	1
OR10V1	1
OR10W1	1
OR10X1	1
OR10Z1	1
OR11A1	1
OR11G2	1
OR11H1	1
OR11H12	1
OR11H4	1
OR11H6	1
OR11L1	1
OR12D2	1
OR12D3	1
OR13A1	1
OR13C2	1
OR13C3	1
OR13C4	1
OR13C5	1
OR13C8	1
OR13C9	1
OR13D1	1
OR13F1	1
OR13G1	1
OR13H1	1
OR13J1	1
OR14A16	1
OR14A2	1
OR14C36	1
OR14I1	1
OR14J1	1
OR14K1	1
OR1A1	1
OR1A2	1
OR1B1	1
OR1C1	1
OR1D2	1
OR1D5	1
OR1E1	1
OR1E2	1
OR1F1	1
OR1G1	1
OR1I1	1
OR1J1	1
OR1J2	1
OR1J4	1
OR1K1	1
OR1L1	1
OR1L3	1
OR1L4	1
OR1L6	1
OR1L8	1
OR1M1	1
OR1N1	1
OR1N2	1
OR1Q1	1
OR1S1	1
OR1S2	1
OR2A1	1
OR2A12	1
OR2A14	1
OR2A2	1
OR2A25	1
OR2A4	1
OR2A42	1
OR2A5	1
OR2A7	1
OR2AE1	1
OR2AG1	1
OR2AG2	1
OR2AJ1	1
OR2AK2	1
OR2AP1	1
OR2AT4	1
OR2B11	1
OR2B2	1
OR2B3	1
OR2B6	1
OR2C1	1
OR2C3	1
OR2D2	1
OR2D3	1
OR2F1	1
OR2F2	1
OR2G2	1
OR2G3	1
OR2G6	1
OR2H1	1
OR2H2	1
OR2J1	1
OR2J2	1
OR2J3	1
OR2K2	1
OR2L13	1
OR2L2	1
OR2L3	1
OR2L5	1
OR2L8	1
OR2M2	1
OR2M3	1
OR2M4	1
OR2M5	1
OR2M7	1
OR2S2	1
OR2T1	1
OR2T10	1
OR2T11	1
OR2T12	1
OR2T2	1
OR2T27	1
OR2T29	1
OR2T3	1
OR2T33	1
OR2T34	1
OR2T35	1
OR2T4	1
OR2T5	1
OR2T6	1
OR2T7	1
OR2T8	1
OR2V1	1
OR2V2	1
OR2W1	1
OR2W3	1
OR2Y1	1
OR2Z1	1
OR3A1	1
OR3A2	1
OR3A3	1
OR4A15	1
OR4A16	1
OR4A47	1
OR4A5	1
OR4B1	1
OR4C11	1
OR4C12	1
OR4C13	1
OR4C15	1
OR4C16	1
OR4C3	1
OR4C46	1
OR4C5	1
OR4C6	1
OR4D1	1
OR4D10	1
OR4D11	1
OR4D2	1
OR4D5	1
OR4D6	1
OR4D9	1
OR4E2	1
OR4F15	1
OR4F16	1
OR4F17	1
OR4F21	1
OR4F29	1
OR4F3	1
OR4F4	1
OR4F5	1
OR4F6	1
OR4K1	1
OR4K13	1
OR4K14	1
OR4K15	1
OR4K17	1
OR4K2	1
OR4K5	1
OR4L1	1
OR4M1	1
OR4M2	1
OR4N2	1
OR4N4	1
OR4N5	1
OR4P4	1
OR4Q3	1
OR4S1	1
OR4S2	1
OR4X1	1
OR4X2	1
OR51A2	1
OR51A4	1
OR51A7	1
OR51B2	1
OR51B4	1
OR51B5	1
OR51B6	1
OR51D1	1
OR51E1	1
OR51E2	1
OR51F1	1
OR51F2	1
OR51G1	1
OR51G2	1
OR51H1P	1
OR51I1	1
OR51I2	1
OR51J1	1
OR51L1	1
OR51M1	1
OR51Q1	1
OR51S1	1
OR51T1	1
OR51V1	1
OR52A1	1
OR52A5	1
OR52B2	1
OR52B4	1
OR52B6	1
OR52D1	1
OR52E2	1
OR52E4	1
OR52E6	1
OR52E8	1
OR52H1	1
OR52I1	1
OR52I2	1
OR52J3	1
OR52K1	1
OR52K2	1
OR52L1	1
OR52M1	1
OR52N1	1
OR52N2	1
OR52N4	1
OR52N5	1
OR52R1	1
OR52W1	1
OR56A1	1
OR56A3	1
OR56A4	1
OR56B1	1
OR56B4	1
OR5A1	1
OR5A2	1
OR5AC2	1
OR5AK2	1
OR5AN1	1
OR5AP2	1
OR5AR1	1
OR5AS1	1
OR5AU1	1
OR5B12	1
OR5B17	1
OR5B2	1
OR5B21	1
OR5B3	1
OR5C1	1
OR5D13	1
OR5D14	1
OR5D16	1
OR5D18	1
OR5F1	1
OR5H1	1
OR5H14	1
OR5H15	1
OR5H2	1
OR5H6	1
OR5I1	1
OR5J2	1
OR5K1	1
OR5K2	1
OR5K3	1
OR5K4	1
OR5L1	1
OR5L2	1
OR5M1	1
OR5M10	1
OR5M11	1
OR5M3	1
OR5M8	1
OR5M9	1
OR5P2	1
OR5P3	1
OR5R1	1
OR5T1	1
OR5T2	1
OR5T3	1
OR5V1	1
OR5W2	1
OR6A2	1
OR6B1	1
OR6B2	1
OR6B3	1
OR6C1	1
OR6C2	1
OR6C3	1
OR6C4	1
OR6C6	1
OR6C65	1
OR6C68	1
OR6C70	1
OR6C74	1
OR6C75	1
OR6C76	1
OR6F1	1
OR6J1	1
OR6K2	1
OR6K3	1
OR6K6	1
OR6M1	1
OR6N1	1
OR6N2	1
OR6P1	1
OR6Q1	1
OR6S1	1
OR6T1	1
OR6V1	1
OR6X1	1
OR6Y1	1
OR7A10	1
OR7A17	1
OR7A5	1
OR7C1	1
OR7C2	1
OR7D2	1
OR7D4	1
OR7E24	1
OR7G1	1
OR7G2	1
OR7G3	1
OR8A1	1
OR8B12	1
OR8B2	1
OR8B3	1
OR8B4	1
OR8B8	1
OR8D1	1
OR8D2	1
OR8D4	1
OR8G5	1
OR8H1	1
OR8H2	1
OR8H3	1
OR8I2	1
OR8J1	1
OR8J3	1
OR8K1	1
OR8K3	1
OR8K5	1
OR8S1	1
OR8U1	1
OR9A2	1
OR9A4	1
OR9G1	1
OR9G4	1
OR9I1	1
OR9K2	1
OR9Q1	1
OR9Q2	1
ORAI1	1
ORAI2	1
ORAI3	1
ORC1	1
ORC2	1
ORC3	1
ORC4	1
ORC5	1
ORC6	1
ORM1	1
ORM2	1
ORMDL1	1
ORMDL2	1
ORMDL3	1
OS9	1
OSBP	1
OSBP2	1
OSBPL10	1
OSBPL11	1
OSBPL1A	1
OSBPL2	1
OSBPL3	1
OSBPL5	1
OSBPL6	1
OSBPL7	1
OSBPL8	1
OSBPL9	1
OSCAR	1
OSCP1	1
OSER1	1
OSGEP	1
OSGEPL1	1
OSGIN1	1
OSGIN2	1
OSM	1
OSMR	1
OSR1	1
OSR2	1
OST4	1
OSTC	1
OSTF1	1
OSTM1	1
OSTN	1
OTC	1
OTOA	1
OTOF	1
OTOG	1
OTOGL	1
OTOL1	1
OTOP1	1
OTOP2	1
OTOP3	1
OTOR	1
OTOS	1
OTP	1
OTUB1	1
OTUB2	1
OTUD1	1
OTUD3	1
OTUD4	1
OTUD5	1
OTUD6A	1
OTUD6B	1
OTUD7A	1
OTUD7B	1
OTX1	1
OTX2	1
OVCA2	1
OVCH1	1
OVCH2	1
OVGP1	1
OVOL1	1
OVOL2	1
OXA1L	1
OXCT1	1
OXCT2	1
OXER1	1
OXGR1	1
OXLD1	1
OXNAD1	1
OXR1	1
OXSM	1
OXSR1	1
OXT	1
OXTR	1
P2RX1	1
P2RX2	1
P2RX3	1
P2RX4	1
P2RX5	1
P2RX6	1
P2RX7	1
P2RY1	1
P2RY10	1
